child_msc	parent_msc	relation	confidence	child_path	evidence
3908	3909	builds_on	derived	proposals/unmerged/3908-expiring-policy-list-recommendations.md	# MSC3908: Expiring Policy List Recommendations ## Introduction Currently in matrix there is no canonical way to specify a desire to have an action that is coordinated via policy list to be temporary and expire. This proposal gives a field to express expiry within Policies which we hope will improve the user experience. We also believe expiry on policies will reduce the amount of attention maintaining lists requires, as currently emulating an explicit expiry field to work with tools such as mjolnir requires manually removing policies after the expiry date. The means of getting to this goal are simple. The use of a new `"expiry"` key. This key will define the point in time the recommendation is considered expired. By letting entries expire we easily enable features like making temp bans, making a mute from MSC3907 temporary and other future policy recommendations can also be temporary. ## Proposal To enable policies to expire an `"expiry"` field is used that contains a timestamp (in milliseconds since the unix epoch) for when the policy expires. An expired policy should have its recommendation discarded and any existing effects reverted. The `"expiry"` field is optional and if `"expiry"` is set to `0` it is equivalent to permanent. Implementations are free to determine how they check for expiry.. It is important that consumers understand that a policy is deemed to have expired once the expiry date is met from a subjective perspective. While we expect that there won't be much disagreement about when a date has been met, it is still somewhat likely disagreement can occur between clients, bots, server modules about whether the date has been met, especially around the boundary of the date. Below is an example recommendation to mute the user `@evil:example.com` with the help of MSC3907 this recommendation expires 1 hour after it was sent. The mute was sent at 2000000000. Now please note that the only timestamp that matters is the expiry timestamp. ``` { "content": { "entity": "@evil:example.com", "reason": "spam", "recommendation": "m.mute", "expiry": 2003600000 }, "sender": "@mjolnir:example.com", "state_key": "_evil:example.com", "type": "m.policy.rule.user", "event_id": "exampleid", "room_id": "!policylist:example.com" } ``` ## Potential issues ##### Effects of federation lag It is possible that the duration for which a policy is in effect can be reduced by the time taken to propagate the event to servers (and their clients) in the policy room, from the perspective of the client which sent it. In an exaggerated example, a policy with a recommendation to mute an entity sent at 12:00 with the intention to mute a participant for 15 minutes may take 1 minute to propagate to all of their moderation tooling. This could mean that the policy only in effect for 14 minutes. ##### Temporal disagreement for tooling that works collaboratively It is possible that if two (or more) bots are responsible for enacting a policy list over a set of rooms that they can disagree about whether the expiry date of a policy has been reached. This can lead to them applying and reverting each other's actions in conflict until they agree. If this proves to be a serious concern we suggest that tools send an acknowledgement of expiry event with a relation to the policy to inform other tools that they are about to revert the effects of a policy. ## Alternatives ##### DAG based expiry There have been alternatives considered that attempt to introduce the concept of a temporary ban directly into the DAG but these have been dismissed as completely insecure or easy to bypass. It is clear to the authors of this MSC that the current consensus in parts of the community is that introducing dependencies on time into the authorization DAG is a no-go. In either case this MSC deliberately avoids the complexities of dealing with servers having different temporal perspectives. ## Security considerations As is mentioned previously we deliberately avoid trying to achieve a consensus on when a policy has expires. By allowing the party that applies a policy recommendation to trust only their own perspective on what time it is we believe the MSC is secure. ## Unstable prefix During the time this MSC is unstable `expiry` key is replaced with `support.feline.policy.expiry.rev.2` ### Historical Prefixes `support.feline.policy.expiry` was the first prefix for this MSC and it was replaced when 0 was made to equal permanent. ## Dependencies This MSC builds on MSC3909, MSC3907 and MSC3784 (which at the time of writing have not yet been accepted into the spec). It does not require any of these MSCs to be implemented but it works best when implemented together with the rest of these MSCs. MSC3909 to heavily improve upon mutes, MSC3907 to make mute via policy list an option and MSC3784 to help enable building better user experiences interacting with policy lists.
3909	3784	builds_on	derived	proposals/unmerged/3909-membership-based-mutes.md	# MSC3909: Membership based mutes ## Introduction As covered in in MSC3907 currently in matrix mutes are done via powerlevel manipulation. This MSC has the simple purpose of defining a path forward that alleviates this problem. Yes it does require a room version bump but this MSC will explain why this is an acceptable compromise. To achieve Mutes via membership a new membership state is proposed of `mute`. It would allow you to exclusively send Read markers and exempt events as defined later. A passive benefit of this MSC that is notable is that with the introduction of Partial joining of rooms the minimum state to join said room is important. As far as the authors understand this state is obligatorily going to be negatively effected by PL events climbing in number. This MSC mitigates this and this is a real world relevant example of why this MSC matters. ## Proposal This proposal defines the `mute` membership type. If a user has this membership type in a room they are restricted to exclusively sending receipts, leaving via setting their membership to `leave-mute` as defined later and `m.room.redaction` events. This proposal also introduces the new membership type of `leave-mute` this special membership is set if a user leaves the room while their membership is `mute` this way you can still leave rooms while muted without introducing a security flaw. The legal transitions for the `mute` membership type based on Room version 10 would be `join` -> `mute` -> `leave-mute`, `join`(Requires sufficient PL to set membership to `mute`), `leave`(Exclusively via kick), `ban`. The legal transitions for the `leave-mute` membership type based on Room version 10 would be `mute` -> `leave-mute` -> `invite`(Requires sufficient PL to set membership to `mute` and to set membership to `invite`) , `leave-mute`, `leave`(Requires sufficient PL to set membership to `mute`) `ban`. ### Authorisation rules. To be written. Contributions welcome. ## Potential issues On the potential issue that this MSC requires rooms that want to employ it to be created after the room version its included in becomes default or their homeserver makes it default or they manually select it for an upgrade is deemed acceptable. The reason this is deemed acceptable is because as has been made clear in discussions with community moderation teams for multiple communities not all communities want to use mutes in their toolkit and therefore not all communities will feel the need to upgrade their room version to gain access to this feature. The UX around room version upgrades is being worked upon to make them less disruptive. There is work in the area of deleting state for example that requires better room version upgrade mechanics. There is also history importing work being done as another avenue of lessening the impact of room version upgrades in the future. The authors of this MSC believes that communities that desire to use this MSC to its full potential are perfectly happy to accept the compromises involved in a room version bump. This MSCs purpose can be achieved via powerlevels in earlier room versions. This comes at the cost of a skyrocketing state resolution complexity but this is always an option for communities that don't want to upgrade their room version or if this MSC fails. The authors of this MSC are not aware of any other potential issues that have not been covered elsewhere in this MSC. ## Alternatives The alternative of staying with our current Mutes as PL way has been dismissed as undesirable due to the scaling issues. And also for the fact that it makes state resolution complexity grow at a faster rate due to that powerlevels have to all be resolved always. Going the path of RBAC or another powerlevels overhaul was also dismissed because this MSC intends to in a perfect world be able to be implemented quite quickly in a vacuum that is not tied to any other MSC. ## Security considerations The `mute` membership type is going to be yet another thing that you can mess up implementing and that is recognised as an ok. The authors of this MSC believes that is an acceptable compromise since we avoid the PL churn of current mute implementations. The ability to bypass a mute by leaving the room is mitigated by the `leave-mute` membership type while still allowing full normal functionality except for re-joining a room via invite as muted. Because redactions are exempt from Mutes for privacy reasons this does re open the exploit that is closed by denying profile updates on paper. This exploit does not in practice get reintroduced to any large degree as clients don’t render redact reasons. And it is recommended that stakeholders that are worried about this abuse path use clients that render so called hidden events so you can see the redactions to observe if they have suspicious patterns. ## Unstable prefix This MSC is not recommended to be implemented before Authorisation rules are properly specified but if implemented. Please use the version string of `support.feline.mute.msc3909.v0.2` Once Authorisation rules are specified it's expected that the unstable version after that is v1. This is because the pre authorisation rules properly written down version cant be trusted to interoperate and this is why its NOT recommended to implement a version that is based on this MSC before that section is written. ## Historical Prefixes `support.feline.mute.msc3909.v0` was the prefix for the first iteration of the MSC. This prefix was for when self banning was included. `support.feline.mute.msc3909.v0.1` was the prefix for the second iteration of the MSC. This prefix was current before the bug that ban was omitted from the transitions was fixed and redactions are now legal for muted parties to issue. ## Dependencies This MSC builds on MSC3907, MSC3908 and MSC3784 (which at the time of writing have not yet been accepted into the spec). It does not require any of these MSCs to be implemented but it works best when implemented together with the rest of these MSCs. MSC3907 to coordinate mutes via policy list, MSC3908 to make temporary mutes an option when coordinated via policy lists and MSC3784 to help enable building better user experiences interacting with policy lists.
3909	3907	builds_on	derived	proposals/unmerged/3909-membership-based-mutes.md	# MSC3909: Membership based mutes ## Introduction As covered in in MSC3907 currently in matrix mutes are done via powerlevel manipulation. This MSC has the simple purpose of defining a path forward that alleviates this problem. Yes it does require a room version bump but this MSC will explain why this is an acceptable compromise. To achieve Mutes via membership a new membership state is proposed of `mute`. It would allow you to exclusively send Read markers and exempt events as defined later. A passive benefit of this MSC that is notable is that with the introduction of Partial joining of rooms the minimum state to join said room is important. As far as the authors understand this state is obligatorily going to be negatively effected by PL events climbing in number. This MSC mitigates this and this is a real world relevant example of why this MSC matters. ## Proposal This proposal defines the `mute` membership type. If a user has this membership type in a room they are restricted to exclusively sending receipts, leaving via setting their membership to `leave-mute` as defined later and `m.room.redaction` events. This proposal also introduces the new membership type of `leave-mute` this special membership is set if a user leaves the room while their membership is `mute` this way you can still leave rooms while muted without introducing a security flaw. The legal transitions for the `mute` membership type based on Room version 10 would be `join` -> `mute` -> `leave-mute`, `join`(Requires sufficient PL to set membership to `mute`), `leave`(Exclusively via kick), `ban`. The legal transitions for the `leave-mute` membership type based on Room version 10 would be `mute` -> `leave-mute` -> `invite`(Requires sufficient PL to set membership to `mute` and to set membership to `invite`) , `leave-mute`, `leave`(Requires sufficient PL to set membership to `mute`) `ban`. ### Authorisation rules. To be written. Contributions welcome. ## Potential issues On the potential issue that this MSC requires rooms that want to employ it to be created after the room version its included in becomes default or their homeserver makes it default or they manually select it for an upgrade is deemed acceptable. The reason this is deemed acceptable is because as has been made clear in discussions with community moderation teams for multiple communities not all communities want to use mutes in their toolkit and therefore not all communities will feel the need to upgrade their room version to gain access to this feature. The UX around room version upgrades is being worked upon to make them less disruptive. There is work in the area of deleting state for example that requires better room version upgrade mechanics. There is also history importing work being done as another avenue of lessening the impact of room version upgrades in the future. The authors of this MSC believes that communities that desire to use this MSC to its full potential are perfectly happy to accept the compromises involved in a room version bump. This MSCs purpose can be achieved via powerlevels in earlier room versions. This comes at the cost of a skyrocketing state resolution complexity but this is always an option for communities that don't want to upgrade their room version or if this MSC fails. The authors of this MSC are not aware of any other potential issues that have not been covered elsewhere in this MSC. ## Alternatives The alternative of staying with our current Mutes as PL way has been dismissed as undesirable due to the scaling issues. And also for the fact that it makes state resolution complexity grow at a faster rate due to that powerlevels have to all be resolved always. Going the path of RBAC or another powerlevels overhaul was also dismissed because this MSC intends to in a perfect world be able to be implemented quite quickly in a vacuum that is not tied to any other MSC. ## Security considerations The `mute` membership type is going to be yet another thing that you can mess up implementing and that is recognised as an ok. The authors of this MSC believes that is an acceptable compromise since we avoid the PL churn of current mute implementations. The ability to bypass a mute by leaving the room is mitigated by the `leave-mute` membership type while still allowing full normal functionality except for re-joining a room via invite as muted. Because redactions are exempt from Mutes for privacy reasons this does re open the exploit that is closed by denying profile updates on paper. This exploit does not in practice get reintroduced to any large degree as clients don’t render redact reasons. And it is recommended that stakeholders that are worried about this abuse path use clients that render so called hidden events so you can see the redactions to observe if they have suspicious patterns. ## Unstable prefix This MSC is not recommended to be implemented before Authorisation rules are properly specified but if implemented. Please use the version string of `support.feline.mute.msc3909.v0.2` Once Authorisation rules are specified it's expected that the unstable version after that is v1. This is because the pre authorisation rules properly written down version cant be trusted to interoperate and this is why its NOT recommended to implement a version that is based on this MSC before that section is written. ## Historical Prefixes `support.feline.mute.msc3909.v0` was the prefix for the first iteration of the MSC. This prefix was for when self banning was included. `support.feline.mute.msc3909.v0.1` was the prefix for the second iteration of the MSC. This prefix was current before the bug that ban was omitted from the transitions was fixed and redactions are now legal for muted parties to issue. ## Dependencies This MSC builds on MSC3907, MSC3908 and MSC3784 (which at the time of writing have not yet been accepted into the spec). It does not require any of these MSCs to be implemented but it works best when implemented together with the rest of these MSCs. MSC3907 to coordinate mutes via policy list, MSC3908 to make temporary mutes an option when coordinated via policy lists and MSC3784 to help enable building better user experiences interacting with policy lists.
3909	3908	builds_on	derived	proposals/unmerged/3909-membership-based-mutes.md	# MSC3909: Membership based mutes ## Introduction As covered in in MSC3907 currently in matrix mutes are done via powerlevel manipulation. This MSC has the simple purpose of defining a path forward that alleviates this problem. Yes it does require a room version bump but this MSC will explain why this is an acceptable compromise. To achieve Mutes via membership a new membership state is proposed of `mute`. It would allow you to exclusively send Read markers and exempt events as defined later. A passive benefit of this MSC that is notable is that with the introduction of Partial joining of rooms the minimum state to join said room is important. As far as the authors understand this state is obligatorily going to be negatively effected by PL events climbing in number. This MSC mitigates this and this is a real world relevant example of why this MSC matters. ## Proposal This proposal defines the `mute` membership type. If a user has this membership type in a room they are restricted to exclusively sending receipts, leaving via setting their membership to `leave-mute` as defined later and `m.room.redaction` events. This proposal also introduces the new membership type of `leave-mute` this special membership is set if a user leaves the room while their membership is `mute` this way you can still leave rooms while muted without introducing a security flaw. The legal transitions for the `mute` membership type based on Room version 10 would be `join` -> `mute` -> `leave-mute`, `join`(Requires sufficient PL to set membership to `mute`), `leave`(Exclusively via kick), `ban`. The legal transitions for the `leave-mute` membership type based on Room version 10 would be `mute` -> `leave-mute` -> `invite`(Requires sufficient PL to set membership to `mute` and to set membership to `invite`) , `leave-mute`, `leave`(Requires sufficient PL to set membership to `mute`) `ban`. ### Authorisation rules. To be written. Contributions welcome. ## Potential issues On the potential issue that this MSC requires rooms that want to employ it to be created after the room version its included in becomes default or their homeserver makes it default or they manually select it for an upgrade is deemed acceptable. The reason this is deemed acceptable is because as has been made clear in discussions with community moderation teams for multiple communities not all communities want to use mutes in their toolkit and therefore not all communities will feel the need to upgrade their room version to gain access to this feature. The UX around room version upgrades is being worked upon to make them less disruptive. There is work in the area of deleting state for example that requires better room version upgrade mechanics. There is also history importing work being done as another avenue of lessening the impact of room version upgrades in the future. The authors of this MSC believes that communities that desire to use this MSC to its full potential are perfectly happy to accept the compromises involved in a room version bump. This MSCs purpose can be achieved via powerlevels in earlier room versions. This comes at the cost of a skyrocketing state resolution complexity but this is always an option for communities that don't want to upgrade their room version or if this MSC fails. The authors of this MSC are not aware of any other potential issues that have not been covered elsewhere in this MSC. ## Alternatives The alternative of staying with our current Mutes as PL way has been dismissed as undesirable due to the scaling issues. And also for the fact that it makes state resolution complexity grow at a faster rate due to that powerlevels have to all be resolved always. Going the path of RBAC or another powerlevels overhaul was also dismissed because this MSC intends to in a perfect world be able to be implemented quite quickly in a vacuum that is not tied to any other MSC. ## Security considerations The `mute` membership type is going to be yet another thing that you can mess up implementing and that is recognised as an ok. The authors of this MSC believes that is an acceptable compromise since we avoid the PL churn of current mute implementations. The ability to bypass a mute by leaving the room is mitigated by the `leave-mute` membership type while still allowing full normal functionality except for re-joining a room via invite as muted. Because redactions are exempt from Mutes for privacy reasons this does re open the exploit that is closed by denying profile updates on paper. This exploit does not in practice get reintroduced to any large degree as clients don’t render redact reasons. And it is recommended that stakeholders that are worried about this abuse path use clients that render so called hidden events so you can see the redactions to observe if they have suspicious patterns. ## Unstable prefix This MSC is not recommended to be implemented before Authorisation rules are properly specified but if implemented. Please use the version string of `support.feline.mute.msc3909.v0.2` Once Authorisation rules are specified it's expected that the unstable version after that is v1. This is because the pre authorisation rules properly written down version cant be trusted to interoperate and this is why its NOT recommended to implement a version that is based on this MSC before that section is written. ## Historical Prefixes `support.feline.mute.msc3909.v0` was the prefix for the first iteration of the MSC. This prefix was for when self banning was included. `support.feline.mute.msc3909.v0.1` was the prefix for the second iteration of the MSC. This prefix was current before the bug that ban was omitted from the transitions was fixed and redactions are now legal for muted parties to issue. ## Dependencies This MSC builds on MSC3907, MSC3908 and MSC3784 (which at the time of writing have not yet been accepted into the spec). It does not require any of these MSCs to be implemented but it works best when implemented together with the rest of these MSCs. MSC3907 to coordinate mutes via policy list, MSC3908 to make temporary mutes an option when coordinated via policy lists and MSC3784 to help enable building better user experiences interacting with policy lists.
3911	3916	builds_on	derived	proposals/unmerged/3911-linking-media-to-events.md	This proposal builds on [MSC3916](https://github.com/matrix-org/matrix-spec-proposals/pull/3916) (which adds authentication to media download), to require that the authenticated user is *authorised* to access the requested media.
3916	1902	supersedes	direct	proposals/3916-authentication-for-media.md	This proposal supersedes [MSC1902](https://github.com/matrix-org/matrix-spec-proposals/pull/1902).
3959	3575	builds_on	derived	proposals/unmerged/3959-sliding-sync-account-data.md	This MSC builds on MSC3575, which at the time of writing has not yet been accepted into the spec.
3960	3575	builds_on	derived	proposals/unmerged/3960-sliding-sync-receipts.md	This MSC builds on MSC3575, which at the time of writing has not yet been accepted into the spec.
3961	3575	builds_on	derived	proposals/unmerged/3961-sliding-sync-typing.md	This MSC builds on MSC3575, which at the time of writing has not yet been accepted into the spec.
3971	2545	builds_on	derived	proposals/unmerged/3971-sharing-image-packs.md	This MSC builds on MSC2545 (which at the time of writing has not yet been accepted into the spec).
4016	2246	depends_on	derived	proposals/unmerged/4016-streaming-e2ee-file-transfer.md	This MSC depends on [MSC2246](https://github.com/matrix-org/matrix-spec-proposals/pull/2246), which has now landed in the spec. Extends [MSC3469](https://github.com/matrix-org/matrix-spec-proposals/pull/3469).
4016	3469	depends_on	derived	proposals/unmerged/4016-streaming-e2ee-file-transfer.md	This MSC depends on [MSC2246](https://github.com/matrix-org/matrix-spec-proposals/pull/2246), which has now landed in the spec. Extends [MSC3469](https://github.com/matrix-org/matrix-spec-proposals/pull/3469).
4038	2833	builds_on	derived	proposals/unmerged/4038-mls-key-backup.md	This MSC builds on [MSC2833](https://github.com/matrix-org/matrix-spec-proposals/pull/2883) (which at the time of writing has not yet been accepted into the spec).
4106	3909	builds_on	derived	proposals/unmerged/4106-join-as-muted.md	This MSC builds on MSC3909 as a direct dependency on it (which at the time of writing have not yet been accepted into the spec).
4108	3886	supersedes	direct	proposals/unmerged/4108-oidc-qr-login.md	This MSC supersedes [MSC3906](https://github.com/matrix-org/matrix-spec-proposals/pull/3906), [MSC3903](https://github.com/matrix-org/matrix-spec-proposals/pull/3903) and [MSC3886](https://github.com/matrix-org/matrix-spec-proposals/pull/3886) which achieved a similar feature but did not work with a homeserver using [OAuth 2.0 API](https://spec.matrix.org/v1.15/client-server-api/#oauth-20-api).
4108	3903	supersedes	direct	proposals/unmerged/4108-oidc-qr-login.md	This MSC supersedes [MSC3906](https://github.com/matrix-org/matrix-spec-proposals/pull/3906), [MSC3903](https://github.com/matrix-org/matrix-spec-proposals/pull/3903) and [MSC3886](https://github.com/matrix-org/matrix-spec-proposals/pull/3886) which achieved a similar feature but did not work with a homeserver using [OAuth 2.0 API](https://spec.matrix.org/v1.15/client-server-api/#oauth-20-api).
4108	3906	supersedes	direct	proposals/unmerged/4108-oidc-qr-login.md	This MSC supersedes [MSC3906](https://github.com/matrix-org/matrix-spec-proposals/pull/3906), [MSC3903](https://github.com/matrix-org/matrix-spec-proposals/pull/3903) and [MSC3886](https://github.com/matrix-org/matrix-spec-proposals/pull/3886) which achieved a similar feature but did not work with a homeserver using [OAuth 2.0 API](https://spec.matrix.org/v1.15/client-server-api/#oauth-20-api).
4121	1929	builds_on	derived	proposals/unmerged/4121-m.role.moderator.md	This MSC does not depend on any MSCs that have not been accepted into the specification. This MSC builds on the systems introduced in [MSC1929](https://github.com/matrix-org/matrix-spec-proposals/blob/main/proposals/1929-admin-contact.md) that is part of the 1.10 spec release.
4133	1769	replaces	direct	proposals/4133-extended-profiles.md	The proposal is designed to be straightforward and compatible with existing clients and servers, requiring minimal changes to facilitate quick adoption. It complements, rather than replaces, [MSC1769](https://github.com/matrix-org/matrix-spec-proposals/pull/1769) (Extensible Profiles as Rooms) by focusing on global profile data without the complexity of per-room profile management.
4143	4140	depends_on	derived	proposals/unmerged/4143-matrix-rtc.md	This proposal depends on [MSC4354: Sticky Events][MSC4354] and [MSC4140: Cancellable delayed events][MSC4140].
4143	4354	depends_on	derived	proposals/unmerged/4143-matrix-rtc.md	This proposal depends on [MSC4354: Sticky Events][MSC4354] and [MSC4140: Cancellable delayed events][MSC4140].
4149	2702	builds_on	derived	proposals/unmerged/4149-media-repo-csp-directives.md	This MSC builds on the understanding and practices outlined in [MSC2702](https://github.com/matrix-org/matrix-doc/pull/2702), which recommends against the use of certain media types, such as PDFs. There are no other direct dependencies for this proposal.
4155	4283	depends_on	derived	proposals/unmerged/4155-invite-filtering.md	This proposal loosely depends on [MSC4283] for the semantics of "ignore" and "block".
4195	4143	builds_on	derived	proposals/unmerged/4195-matrixrtc-livekit.md	This MSC builds on [MSC4143](https://github.com/matrix-org/matrix-spec-proposals/pull/4143) (which at the time of writing has not yet been accepted into the spec).
4196	4143	builds_on	derived	proposals/unmerged/4196-matrixrtc-m-call.md	This MSC builds on [MSC4143](https://github.com/matrix-org/matrix-spec-proposals/pull/4143) and [MSC4354](https://github.com/matrix-org/matrix-spec-proposals/pull/4354).
4196	4354	builds_on	derived	proposals/unmerged/4196-matrixrtc-m-call.md	This MSC builds on [MSC4143](https://github.com/matrix-org/matrix-spec-proposals/pull/4143) and [MSC4354](https://github.com/matrix-org/matrix-spec-proposals/pull/4354).
4198	4191	builds_on	derived	proposals/unmerged/4198-oidc-login-hint.md	This MSC builds on [MSC4191] (which at the time of writing has not yet been accepted into the spec).
4208	4133	depends_on	derived	proposals/unmerged/4208-user-defined-profile-fields.md	*This proposal depends on [MSC4133: Extending User Profile API](https://github.com/matrix-org/matrix-spec-proposals/pull/4133). It introduces user-defined custom fields in the `u.*` namespace for user profiles.*
4227	4108	builds_on	derived	proposals/unmerged/4227-audio-based-quick-login.md	This MSC builds on [MSC4108](https://github.com/matrix-org/matrix-spec-proposals/pull/4108), which at the time of writing has not yet been accepted into the spec.
4254	3861	replaces	direct	proposals/4254-oauth2-revocation.md	This proposal replaces the existing [`/_matrix/client/v3/logout`] endpoint for [MSC3861]-compatible clients. Those clients MUST use this mechanism to logout, and clients using the [`/_matrix/client/v3/login`] endpoint to login MUST keep using the existing [`/_matrix/client/v3/logout`] endpoint.
4268	4147	depends_on	derived	proposals/4268-encrypted-history-sharing.md	This MSC depends on [MSC4147](https://github.com/matrix-org/matrix-spec-proposals/pull/4147), which has recently been accepted into the spec.
4289	4291	depends_on	derived	proposals/4289-privilege-creators.md	This MSC depends on ["MSC4291: Room IDs as hashes of the create event"](https://github.com/matrix-org/matrix-spec-proposals/pull/4291).
4309	4140	builds_on	derived	proposals/unmerged/4309-finalisded-delayed-events-on-sync.md	This MSC builds on [MSC4140](https://github.com/matrix-org/matrix-spec-proposals/pull/4140).
4310	4075	builds_on	derived	proposals/unmerged/4310-MatrixRTC-call-decline.md	This MSC builds on [MSC4075](https://github.com/matrix-org/matrix-spec-proposals/pull/4075)
4310	4075	builds_on	derived	proposals/unmerged/4310-matrixRTC-call-decline.md	This MSC builds on [MSC4075](https://github.com/matrix-org/matrix-spec-proposals/pull/4075)
4322	3911	superseded_by	direct	proposals/unmerged/4322-simple-media-self-redaction.md	This proposal will be superseded by [MSC3911][3911] by nature, however it fills a gap that is currently missing in functionality in a simpler, easier to implement manner.
4331	2244	replaces	direct	proposals/unmerged/4331-device-account-data.md	Future-specified event types and contents communicate per-device information to the server. Examples of such information for further specifications include: - Supported room versions (replaces [MSC4292](https://github.com/matrix-org/matrix-spec-proposals/pull/4292)). - [MSC3890](https://github.com/matrix-org/matrix-spec-proposals/pull/3890) suggests [per-device account data](https://github.com/matrix-org/matrix-spec-proposals/pull/3890/files#diff-b32a4af9b74efc2c7a6af62a1ce0b53ec4f12f9d92349b75f5682f4ebb16cce7R71-R76). - Client capabilities and preferences. - e.g. Format for `redacts` in [MSC2244 Mass Redactions](https://github.com/matrix-org/matrix-spec-proposals/pull/2244) - Client software version identifier. - Encryption metadatas.
4331	3890	replaces	direct	proposals/unmerged/4331-device-account-data.md	Future-specified event types and contents communicate per-device information to the server. Examples of such information for further specifications include: - Supported room versions (replaces [MSC4292](https://github.com/matrix-org/matrix-spec-proposals/pull/4292)). - [MSC3890](https://github.com/matrix-org/matrix-spec-proposals/pull/3890) suggests [per-device account data](https://github.com/matrix-org/matrix-spec-proposals/pull/3890/files#diff-b32a4af9b74efc2c7a6af62a1ce0b53ec4f12f9d92349b75f5682f4ebb16cce7R71-R76). - Client capabilities and preferences. - e.g. Format for `redacts` in [MSC2244 Mass Redactions](https://github.com/matrix-org/matrix-spec-proposals/pull/2244) - Client software version identifier. - Encryption metadatas.
4331	4292	replaces	direct	proposals/unmerged/4331-device-account-data.md	Future-specified event types and contents communicate per-device information to the server. Examples of such information for further specifications include: - Supported room versions (replaces [MSC4292](https://github.com/matrix-org/matrix-spec-proposals/pull/4292)). - [MSC3890](https://github.com/matrix-org/matrix-spec-proposals/pull/3890) suggests [per-device account data](https://github.com/matrix-org/matrix-spec-proposals/pull/3890/files#diff-b32a4af9b74efc2c7a6af62a1ce0b53ec4f12f9d92349b75f5682f4ebb16cce7R71-R76). - Client capabilities and preferences. - e.g. Format for `redacts` in [MSC2244 Mass Redactions](https://github.com/matrix-org/matrix-spec-proposals/pull/2244) - Client software version identifier. - Encryption metadatas.
4333	4332	depends_on	derived	proposals/unmerged/4333-moderation-bot-state-api.md	This proposal depends on [MSC4332: In-room bot commands](https://github.com/matrix-org/matrix-spec-proposals/pull/4332).
4340	4332	builds_on	derived	proposals/unmerged/4340-in-room-command-prompts.md	This MSC builds on MSC4332 (which at the time of writing have not yet been accepted into the spec).
4345	3953	incorporates_attempt	direct	proposals/unmerged/4345-server-key-identity-and-room-membership.md	> [!NOTE] > > This proposal is a parallel exploration of > [MSC4243: User ID localparts as Account Keys](https://github.com/matrix-org/matrix-spec-proposals/pull/4243), > in order to explore the security of the Matrix room model with respect to new > identities. This MSC incorporates the ideas of three other successive attempts > to represent servers in the Matrix DAG: > [MSC4124: Simple Server Authorization](https://github.com/matrix-org/matrix-spec-proposals/pull/4124), > [MSC4099: Participation based authorization for servers in the Matrix DAG](https://github.com/matrix-org/matrix-spec-proposals/pull/4099), > and > [MSC3953: Server capability DAG](https://github.com/matrix-org/matrix-spec-proposals/pull/3953).
4345	4099	incorporates_attempt	direct	proposals/unmerged/4345-server-key-identity-and-room-membership.md	> [!NOTE] > > This proposal is a parallel exploration of > [MSC4243: User ID localparts as Account Keys](https://github.com/matrix-org/matrix-spec-proposals/pull/4243), > in order to explore the security of the Matrix room model with respect to new > identities. This MSC incorporates the ideas of three other successive attempts > to represent servers in the Matrix DAG: > [MSC4124: Simple Server Authorization](https://github.com/matrix-org/matrix-spec-proposals/pull/4124), > [MSC4099: Participation based authorization for servers in the Matrix DAG](https://github.com/matrix-org/matrix-spec-proposals/pull/4099), > and > [MSC3953: Server capability DAG](https://github.com/matrix-org/matrix-spec-proposals/pull/3953).
4345	4124	incorporates_attempt	direct	proposals/unmerged/4345-server-key-identity-and-room-membership.md	> [!NOTE] > > This proposal is a parallel exploration of > [MSC4243: User ID localparts as Account Keys](https://github.com/matrix-org/matrix-spec-proposals/pull/4243), > in order to explore the security of the Matrix room model with respect to new > identities. This MSC incorporates the ideas of three other successive attempts > to represent servers in the Matrix DAG: > [MSC4124: Simple Server Authorization](https://github.com/matrix-org/matrix-spec-proposals/pull/4124), > [MSC4099: Participation based authorization for servers in the Matrix DAG](https://github.com/matrix-org/matrix-spec-proposals/pull/4099), > and > [MSC3953: Server capability DAG](https://github.com/matrix-org/matrix-spec-proposals/pull/3953).
4345	4243	parallel_exploration	direct	proposals/unmerged/4345-server-key-identity-and-room-membership.md	> [!NOTE] > > This proposal is a parallel exploration of > [MSC4243: User ID localparts as Account Keys](https://github.com/matrix-org/matrix-spec-proposals/pull/4243), > in order to explore the security of the Matrix room model with respect to new > identities. This MSC incorporates the ideas of three other successive attempts > to represent servers in the Matrix DAG: > [MSC4124: Simple Server Authorization](https://github.com/matrix-org/matrix-spec-proposals/pull/4124), > [MSC4099: Participation based authorization for servers in the Matrix DAG](https://github.com/matrix-org/matrix-spec-proposals/pull/4099), > and > [MSC3953: Server capability DAG](https://github.com/matrix-org/matrix-spec-proposals/pull/3953).
4350	4153	builds_on	derived	proposals/unmerged/4350-appservice-encryption-impersonation.md	## Dependencies This MSC builds on [MSC4153]. While this proposal would technically work without 4153, some security properties assume that 4153 is accepted either before or at the same time as this MSC.
4376	1802	superseded_by	direct	proposals/4376-remove-send-join-v1.md	[/_matrix/federation/v1/send_join/{roomId}/{eventId}] has been superseded by a `v2` endpoint and deprecated with [MSC1802] in [r0.1.4] of the federation API in 2020. Given the time elapsed and the fact that the continued presence of the deprecated endpoint occasionally causes confusion[^1], it should be removed from the spec.
4377	2545	builds_on	derived	proposals/unmerged/4377-clarify-image-pack-ordering.md	This MSC builds on MSC2545 (which at the time of writing have not yet been accepted into the spec).
